Year,WaterUse_m3,WaterUse_z,radius_m
1990,24422.22569678668,4.024177030692771,1000
1991,17053.30251610866,2.6943364232884845,1000
1992,4094.2689164624044,0.3556705570580181,1000
1993,4641.110221989356,0.4543568584436166,1000
1994,7487.630064983324,0.968057108016194,1000
1995,2798.9750085256783,0.12191395584737076,1000
1996,1015.9680049729674,-0.19985831107324392,1000
1997,65.82839752553691,-0.37132627209092167,1000
1998,0,-0.38320606429439474,1000
1999,0,-0.38320606429439474,1000
2000,0,-0.38320606429439474,1000
2001,0,-0.38320606429439474,1000
2002,0,-0.38320606429439474,1000
2003,0,-0.38320606429439474,1000
2004,0,-0.38320606429439474,1000
2005,0,-0.38320606429439474,1000
2006,0,-0.38320606429439474,1000
2007,0,-0.38320606429439474,1000
2008,0,-0.38320606429439474,1000
2009,0,-0.38320606429439474,1000
2010,0,-0.38320606429439474,1000
2011,0,-0.38320606429439474,1000
2012,0,-0.38320606429439474,1000
2013,0,-0.38320606429439474,1000
2014,0,-0.38320606429439474,1000
2015,0,-0.38320606429439474,1000
2016,0,-0.38320606429439474,1000
2017,0,-0.38320606429439474,1000
2018,0,-0.38320606429439474,1000
1990,1612440.280633762,1.4482787226653864,2000
1991,1814511.0891570197,2.110094973220318,2000
1992,840150.4206363085,-1.081101860410174,2000
1993,445783.9193652665,-2.3727191955564697,2000
1994,1561614.3906900273,1.2818152925464903,2000
1995,1294532.3122965791,0.4070760810565455,2000
1996,864506.1621119023,-1.0013326665287756,2000
1997,901200.843335641,-0.8811513473155749,2000
1998,1078971.3497043177,-0.29892271744087484,2000
1999,1023482.6941154001,-0.48065749773183747,2000
2000,1585108.7397616864,1.3587632798657203,2000
2001,1204923.5235425804,0.1135920641253491,2000
2002,1387187.9375777508,0.7105390055855473,2000
2003,1389423.9226929378,0.7178622369619356,2000
2004,989694.111409173,-0.5913208502547558,2000
2005,1337733.755857366,0.548568153092619,2000
2006,1010779.6076848507,-0.5222622653545383,2000
2007,941700.053891487,-0.748509547758368,2000
2008,1067732.4435503357,-0.33573204574279547,2000
2009,1179242.4101837724,0.029482052009243524,2000
2010,1358033.3106556127,0.6150526460418506,2000
2011,1535103.5811680723,1.1949878844452515,2000
2012,1402389.8854976876,0.7603279693999122,2000
2013,955412.5311655164,-0.7035988535238105,2000
2014,1018239.2568954779,-0.4978306460270781,2000
2015,938535.9735435301,-0.7588724488010405,2000
2016,734655.4149937049,-1.4266159383558927,2000
2017,1376220.9757641207,0.6746203412296298,2000
2018,1087670.1030426377,-0.2704328214438165,2000
1990,3720328.9630742026,0.7207989635117306,3000
1991,4232579.917605254,1.426423006288198,3000
1992,2001532.7424294974,-1.6468373038145647,3000
1993,1062949.9972225844,-2.939732017421176,3000
1994,3524774.5450956747,0.45142338153134887,3000
1995,3008256.547656479,-0.26007849913085185,3000
1996,2856674.710897516,-0.4688819918705775,3000
1997,2714851.7911684024,-0.6642426077804758,3000
1998,2961775.5051308963,-0.3241059857548485,3000
1999,2474816.2817953695,-0.9948907501324314,3000
2000,4338364.707310335,1.5721412139668776,3000
2001,3211392.675609118,0.01974086396066226,3000
2002,3942631.6469292566,1.0270201957307397,3000
2003,3666635.916141775,0.6468369640067602,3000
2004,2837265.7842230382,-0.49561772595727077,3000
2005,3224909.306776267,0.03835997993207828,3000
2006,2815254.203717141,-0.5259386073281799,3000
2007,2967280.370803227,-0.31652305099154,3000
2008,2921172.656488556,-0.3800362792054047,3000
2009,3162277.065349272,-0.04791573124610168,3000
2010,3855763.01537822,0.9073589350863025,3000
2011,4453745.285296636,1.7310775891486714,3000
2012,4063508.3074742616,1.1935274069650623,3000
2013,3059807.358159546,-0.18906742341918575,3000
2014,3142070.610037105,-0.07575005846684069,3000
2015,3059376.3080207584,-0.18966119359936812,3000
2016,2390547.094988717,-1.1109712839997252,3000
2017,3843254.074456348,0.890127909187632,3000
2018,3200992.097314983,0.005414100802477382,3000
1990,7601834.744894075,1.0394188394618518,4000
1991,8318574.972863744,1.5827443964441288,4000
1992,4081074.4298630264,-1.629496598121614,4000
1993,2835593.127796219,-2.5736347889880213,4000
1994,8380979.044509346,1.63004985756057,4000
1995,6958253.888805766,0.5515518083509525,4000
1996,5389424.202289412,-0.637700908287272,4000
1997,4886181.021701401,-1.0191848416853628,4000
1998,6093972.749847177,-0.10361726530933572,4000
1999,5280025.2546998365,-0.7206308762350127,4000
2000,8184225.245620221,1.480900468147009,4000
2001,7165995.844057259,0.7090307793099838,4000
2002,7554471.132450325,1.0035148116042414,4000
2003,7270935.7259028815,0.7885805485687004,4000
2004,5699880.159440422,-0.4023594983103829,4000
2005,6611148.334744655,0.2884281393668308,4000
2006,6006134.531110042,-0.17020310388417978,4000
2007,6029926.702577524,-0.152167427484369,4000
2008,5492887.562452435,-0.5592704175820522,4000
2009,6049556.009590781,-0.1372874141267184,4000
2010,6700271.221724737,0.35598782182736544,4000
2011,7513709.095676981,0.9726151139601644,4000
2012,7061944.801726919,0.6301547956235887,4000
2013,5351218.126232104,-0.6666630576740122,4000
2014,5845512.868337591,-0.2919624958977592,4000
2015,5739555.189184955,-0.3722838072956615,4000
2016,4019060.5504595437,-1.6765062736674867,4000
2017,6788747.550058414,0.4230573799402332,4000
2018,5778098.541144141,-0.3430659856163757,4000
1990,11206730.054653699,1.108143198320112,5000
1991,12521352.709335677,1.805459091861204,5000
1992,6345152.322704073,-1.4705856925143599,5000
1993,4036003.8459255844,-2.6954283708822975,5000
1994,11723358.44620204,1.3821786313762827,5000
1995,10099585.100957537,0.5208797962202053,5000
1996,7365501.214127151,-0.929361565262067,5000
1997,7128381.153250707,-1.0551372671623016,5000
1998,8436604.568465708,-0.3612157251265692,5000
1999,7611879.263102213,-0.7986751445176162,5000
2000,11351729.545659592,1.185055344382465,5000
2001,10180783.316366078,0.5639498026056089,5000
2002,11131883.38624679,1.06844224590395,5000
2003,10386423.023384592,0.6730273660695003,5000
2004,8325525.841241692,-0.42013526500499865,5000
2005,9664311.127201479,0.28999722405099754,5000
2006,8843806.18866513,-0.14522358424152562,5000
2007,8812722.223776395,-0.1617114658963808,5000
2008,7851779.608491682,-0.671424695036702,5000
2009,8740342.972347181,-0.20010362520114092,5000
2010,9884444.110481566,0.4067624626440856,5000
2011,11351135.077187028,1.1847400201997786,5000
2012,10531884.489490272,0.7501845577944655,5000
2013,7986703.54181877,-0.5998569316233926,5000
2014,8934900.729838884,-0.09690426527264721,5000
2015,8808755.936015038,-0.16381530572030395,5000
2016,6341830.458614246,-1.472347710396655,5000
2017,10133447.675313288,0.5388415369603226,5000
2018,8673169.153500572,-0.23573466453000622,5000
1990,15322866.422748195,1.1390483968158303,6000
1991,17235889.59520689,1.8791121568108347,6000
1992,8427349.991027877,-1.5285208679137419,6000
1993,5507691.7737941705,-2.6580070493953944,6000
